Dataset 0,,Dataset 1,,Dataset 2,
X,Y,X,Y,X,Y
0.09699897212115083,6.627490092279714,0.12209687285201687,6.649811686948133,0.12209687285201687,6.684866562423966
0.5738590860076049,6.622804146319929,0.335429029064378,6.643126653646057,0.39817378089154287,6.684811315472671
0.7871912422199661,6.622761455493929,0.7997401925853989,6.6292274034340535,0.6742506889310691,6.688720608009715
1.7032646188965754,6.621952156145423,1.0758171006249249,6.626250916859774,0.9503275969705951,6.693881860385181
1.9793415269361014,6.596023072533395,1.3518940086644513,6.616179991201098,1.226404505010121,6.700086412626
2.2554184349756277,6.562790889863902,1.6279709167039773,6.595258746942761,1.502481413049647,6.700657145593917
2.5314953430151528,6.536444486305734,1.9040478247435033,6.561400584354057,1.778558321089173,6.700601898642622
2.8075722510546797,6.506759523178438,2.180124732783029,6.518361382950253,2.0546352291286993,6.700546651691328
3.0836491590942057,6.475405280266579,2.456201640822555,6.478869401088648,2.3307121371682253,6.697361505143977
3.3597260671337317,6.435287318485762,2.732278548862081,6.437082159523268,2.6067890452077513,6.683534699970035
3.633293185100171,6.38830494583594,2.9832575561707415,6.392540991875184,2.8828659532472773,6.665326035361613
3.9118798832127837,6.348165615812804,3.2216876131139687,6.33559634083105,3.1589428612868033,6.642526851345641
4.18795679125231,6.329330971285171,3.4852155707880614,6.2894088850589425,3.4350197693263294,6.6276567463063465
4.4514847489264024,6.293576514166585,3.7236456277312886,6.242595255318415,3.7110966773658554,6.613829941132403
4.664816905138764,6.241628164610936,3.8993309328473504,6.1894822175178,3.9871735854053814,6.59958581601232
4.8656001109856915,6.190181454184183,4.06246728759798,6.139445699474086,4.263250493444907,6.59681798941111
5.091481217563485,6.139640538650079,4.238152592714042,6.085635886406254,4.539327401484433,6.58925098342928
5.3299112745067125,6.085679725220852,4.413837897830104,6.036088698502575,4.815404309523959,6.574589538363056
5.555792381084507,6.03278616849038,4.5895232029461654,5.987197299085689,5.091481217563485,6.558884793431479
5.769124537296868,5.9852124746320445,4.765208508062228,5.929780649340497,5.367558125603012,6.5371289092808595
6.020103544605528,5.935431623215749,4.965991713909156,5.879536217806197,5.643635033642538,6.509113225938128
6.296180452645054,5.889262522215889,5.1918728204869495,5.826955071424294,5.919711941682064,6.493617140979621
6.5722573606845796,5.837459601943127,5.4177539270647435,5.775139011610316,6.19578884972159,6.473739196586636
6.8483342687241056,5.794211740566254,5.656183984007971,5.720438614498762,6.471865757761116,6.4409243338632844
7.124411176763632,5.75534573862386,5.919711941682064,5.671914167028265,6.747942665800641,6.400180392163255
